,Capacity,D,F,I,R,S,T,Uncertainty
0,0,0,0,0,0,345474,0,3
1,0,0.002535459,0.000567895,0.050176929,0.006059181,345473.9913,0,3
2,0,0.008537614,0.003974501,0.101973537,0.024429427,345473.9632,0,3
3,0,0.016585496,0.011927375,0.156659981,0.055670292,345473.9128,0,3
4,0,0.026018877,0.02549703,0.21501941,0.10058284,345473.838,0,3
5,0,0.036548279,0.045464141,0.277603136,0.160126118,345473.7365,0,3
6,0,0.048065671,0.072488997,0.344859516,0.235378384,345473.6062,0,2
7,0,0.060552899,0.107194792,0.417199112,0.327520959,345473.4448,0,2
8,0,0.074037586,0.150209333,0.495027964,0.437833543,345473.25,0,2
9,0,0.088572049,0.202186755,0.578765071,0.567695457,345473.019,0,2
10,0,0.10422334,0.263819742,0.668852118,0.718590058,345472.7493,0,2
11,0,0.121068686,0.335847304,0.765759482,0.892111016,345472.4378,0,2
12,0,0.139193527,0.419060567,0.869990461,1.089969792,345472.0814,0,2
13,0,0.158690829,0.514307758,0.982084756,1.314004034,345471.6766,0,2
14,0,0.179661026,0.622498991,1.102621705,1.566186792,345471.2199,0,2
15,0,0.202212093,0.744611076,1.232218161,1.84863607,345470.7073,0,2
16,0,0.226459547,0.881692305,1.371535346,2.163624158,345470.1346,0,2
17,10,0.119521329,1.106753562,0.000203197,2.557921781,345470.0119,1.094931455,1.95
18,10,0.063039256,1.257129686,0.000166864,2.871530783,345469.9474,0.870314631,1.7
19,10,0.033243799,1.357139339,3.17E-05,3.106064761,345469.9134,0.606917937,1.479605078
20,10,0.017531496,1.421649475,2.08E-05,3.269062959,345469.8954,0.420742862,1.365361368
21,10,0.009245825,1.463750227,1.54E-05,3.382014641,345469.886,0.291737157,1.284325221
22,10,0.004876518,1.491627227,1.29E-05,3.460536531,345469.881,0.203658454,1.230289975
23,10,0.002572451,1.510438138,1.15E-05,3.515673346,345469.8783,0.144101223,1.202499512
24,10,0.001357454,1.523440109,1.09E-05,3.555044228,345469.8769,0.104112295,1.200487325
25,10,0.000716769,1.532712786,1.08E-05,3.58387637,345469.8762,0.077518808,1.198969652
26,10,0.000378946,1.539594608,1.10E-05,3.605733842,345469.8758,0.060022093,1.197768565
0,0,0,0,0,0,303272,0,3
1,0,3.26E-05,5.39E-06,0.000915262,7.42E-05,303271.9999,0,3
2,0,0.000225111,7.64E-05,0.003638156,0.000588659,303271.9991,0,3
3,0,0.000670011,0.000347594,0.008234824,0.001986835,303271.997,0,3
4,0,0.001426658,0.00100058,0.014853323,0.004739088,303271.9926,0,2
5,0,0.002542498,0.002250359,0.02368971,0.009357869,303271.9851,0,2
6,0,0.004062279,0.00434114,0.034973798,0.016407354,303271.9734,0,2
7,0,0.006032099,0.007546061,0.048963645,0.026510839,303271.9564,0,2
8,0,0.008501259,0.012168722,0.065944217,0.04035735,303271.9328,0,2
9,0,0.011523253,0.018545577,0.086228276,0.058708241,303271.9012,0,2
10,0,0.015156414,0.027048831,0.110158128,0.082404128,303271.8602,0,2
11,0,0.019464409,0.038089711,0.138106988,0.11237222,303271.808,0,2
12,0,0.024516627,0.052121999,0.170480761,0.149633989,303271.7428,0,2
13,0,0.03038861,0.06964583,0.207720915,0.195313422,303271.6624,0,2
14,0,0.037162555,0.091211787,0.250307529,0.250645999,303271.5647,0,2
15,0,0.044894515,0.117417996,0.298084008,0.316908978,303271.4472,0,2
16,0,0.053659928,0.148897346,0.352106074,0.395485339,303271.3074,0,1.9
17,0,0.061816064,0.185955612,0.378019422,0.483764732,303271.1485,0,1.9
18,0,0.06873374,0.22776488,0.408593207,0.578902229,303270.975,0,1.9
19,0,0.07535855,0.27387679,0.442396904,0.681868661,303270.7864,0,1.9
20,0,0.082067726,0.324242917,0.478565457,0.79330601,303270.5816,0,1.9
21,0,0.089038168,0.378979742,0.517115015,0.91378709,303270.3599,0,1.9
22,0,0.096368059,0.438288703,0.55812369,1.043896904,303270.1203,0,1.9
23,0,0.102839475,0.50213374,0.576477105,1.181187094,303269.866,0,1.9
24,0,0.108056239,0.569661412,0.597122464,1.323217824,303269.6013,0,1.9
25,0,0.112779361,0.640343109,0.619302829,1.470442854,303269.3261,0,1.9
26,0,0.117363225,0.713990528,0.642674996,1.623186445,303269.0402,0,1.9
0,0,0,0,0,0,204686,0,3
1,0,1.94E-07,2.52E-08,7.11E-06,4.28E-07,204686,0,3
2,0,2.85E-06,7.50E-07,5.90E-05,7.04E-06,204686,0,3
3,0,1.35E-05,5.36E-06,0.000208581,3.69E-05,204685.9999,0,3
4,0,4.05E-05,2.15E-05,0.000520962,0.000121131,204685.9998,0,3
5,0,9.50E-05,6.31E-05,0.001076736,0.000308702,204685.9995,0,3
6,0,0.000191112,0.000152003,0.001972451,0.00066992,204685.9989,0,3
7,0,0.000345634,0.00032015,0.003316655,0.001299916,204685.9979,0,3
8,0,0.000578401,0.000611081,0.005238287,0.002322417,204685.9962,0,2
9,0,0.000912829,0.001082162,0.007889234,0.003895144,204685.9936,0,2
10,0,0.001375938,0.001806958,0.011429562,0.006214483,204685.9897,0,2
11,0,0.001994815,0.002876601,0.015984362,0.009511255,204685.9841,0,2
12,0,0.002795466,0.004399089,0.02168996,0.014047095,204685.9764,0,2
13,0,0.003805201,0.006499385,0.028704082,0.02011931,204685.966,0,2
14,0,0.005053857,0.009320695,0.037203947,0.028065763,204685.9523,0,2
15,10,0.002668458,0.015163942,1.28E-05,0.039607652,204685.9495,0.034921442,1.95
16,10,0.001408265,0.019712928,1.36E-05,0.050591162,204685.9481,0.03378714,1.7
17,10,0.000743859,0.02361567,1.46E-05,0.06140597,204685.9473,0.033795258,1.547674612
18,10,0.000393628,0.027249825,1.59E-05,0.072372866,204685.9469,0.034733936,1.446782651
19,10,0.000209088,0.030851248,1.74E-05,0.083783642,204685.9467,0.036543264,1.37084702
20,10,0.000111934,0.03457597,1.92E-05,0.095897898,204685.9466,0.039097446,1.319850323
21,10,6.09E-05,0.038528274,2.09E-05,0.108926,204685.9465,0.042197288,1.293771026
22,10,3.37E-05,0.042579536,1.78E-05,0.122364901,204685.9465,0.041838188,1.292593717
23,10,1.94E-05,0.046637645,1.85E-05,0.135869753,204685.9464,0.042443644,1.25
24,10,1.20E-05,0.050769159,1.94E-05,0.149642406,204685.9464,0.043491579,1.25
25,10,8.13E-06,0.055015411,2.03E-05,0.163810195,204685.9464,0.044893086,1.25
26,10,6.18E-06,0.059405307,2.10E-05,0.178463981,204685.9464,0.046481909,1.25
0,0,0,0,0,0,204686,0,3
1,0,8.60E-07,1.13E-07,3.12E-05,1.90E-06,204686,0,3
2,0,1.21E-05,3.22E-06,0.000244697,2.98E-05,204686,0,3
3,0,5.45E-05,2.22E-05,0.00082064,0.000149597,204685.9998,0,3
4,0,0.000156179,8.56E-05,0.001952267,0.000471972,204685.9993,0,2
5,0,0.000350788,0.000241843,0.003855403,0.00115709,204685.9982,0,2
6,0,0.000677175,0.000562634,0.006774245,0.002420681,204685.9962,0,2
7,0,0.001179819,0.001146186,0.010985272,0.004541437,204685.9927,0,2
8,0,0.001908958,0.002121101,0.016789019,0.007868537,204685.9872,0,2
9,0,0.002918066,0.003649367,0.024474744,0.012822662,204685.9789,0,2
10,0,0.004226313,0.005921768,0.033330384,0.01981374,204685.9671,0,2
11,0,0.005748364,0.00910408,0.042642181,0.02899883,204685.9513,0,2
12,0,0.007435746,0.013314705,0.052607656,0.040514463,204685.9313,0,2
13,0,0.009276855,0.01865453,0.063352373,0.054534962,204685.9066,0,2
14,0,0.011275492,0.025222641,0.074974951,0.07126121,204685.877,0,2
15,0,0.013408883,0.033115659,0.086888353,0.090837392,204685.8422,0,2
16,0,0.015670363,0.042413438,0.099705542,0.113406403,204685.8017,0,1.9
17,0,0.018084502,0.053206336,0.113474412,0.139192638,204685.7553,0,1.9
18,0,0.020669205,0.065598005,0.128253721,0.168433431,204685.7026,0,1.9
19,0,0.023439714,0.079702561,0.144110196,0.201381352,204685.6429,0,1.9
20,0,0.02641051,0.095643565,0.161116949,0.238305919,204685.5759,0,1.9
21,0,0.029596205,0.113553856,0.179352385,0.279495026,204685.5011,0,1.9
22,10,0.015620359,0.142976285,2.66E-05,0.331056104,204685.485,0.14318214,1.9
23,10,0.008238668,0.162637495,2.19E-05,0.372070062,204685.4766,0.113841392,1.65
24,10,0.00434607,0.176351946,1.98E-05,0.404875085,204685.4721,0.091901393,1.5
25,10,0.002293416,0.186438331,1.91E-05,0.431707358,204685.4698,0.076375062,1.4
26,10,0.001209413,0.193578614,8.85E-07,0.451937327,204685.4686,0.051363528,1.325
0,0,0.75,0,3,0,615376,0,3
1,0,0.681893129,0.454460849,3.220276667,0.754341383,615374.4846,0,3
2,0,0.663561985,0.883239884,3.39534044,1.555725213,615372.9363,0,3
3,0,0.66894293,1.308785454,3.553725087,2.397092771,615371.3389,0,3
4,0,0.686054253,1.741946237,3.70886499,3.276231855,615369.6828,0,3
5,0,0.709416436,2.188248525,3.867246324,4.193233796,615367.9617,0,3
6,0,0.736554294,2.650795543,4.032169702,5.149324808,615366.1704,0,3
7,0,0.766383034,3.131607796,4.20548719,6.146331843,615364.3042,0,3
8,0,0.798463616,3.632244214,4.388405235,7.186441435,615362.3585,0,2
9,0,0.832659355,4.154091502,4.581857226,8.272094204,615360.3283,0,2
10,0,0.86897777,4.698500551,4.786677238,9.405942392,615358.2087,0,2
11,0,0.907497914,5.266852492,5.003681752,10.59083696,615355.9943,0,2
12,0,0.948337158,5.860592463,5.233709291,11.82982863,615353.6795,0,2
13,0,0.991636242,6.481248705,5.477641141,13.12617604,615351.2581,0,2
14,0,1.037552792,7.130445147,5.736413313,14.48335761,615348.7238,0,2
15,0,1.086258774,7.809911262,6.011024544,15.90508581,615346.0697,0,2
16,0,1.137937211,8.52149053,6.302469831,17.39531732,615343.2884,0,2
17,0,1.191024729,9.266754274,6.576925694,18.95406766,615340.3781,0,2
18,0,1.243672201,10.04590246,6.841612101,20.57811691,615337.3428,0,1.9
19,10,0.656287882,11.20267748,0.000501845,22.47879355,615336.6693,5.066209536,1.9
20,20,0.346089054,11.9279548,0.000276213,23.86524262,615336.3153,3.641839501,1.65
21,20,0.182508857,12.38709023,0.000157763,24.85246891,615336.1287,2.569788378,1.263375533
22,20,0.096246533,12.6807053,9.59E-05,25.54508165,615336.0302,1.793336358,1.131458317
23,20,0.050754666,12.86939759,3.71E-05,26.02341449,615335.9783,1.223801246,1.036520454
24,20,0.026764971,12.99073455,1.96E-05,26.34858526,615335.9509,0.828677113,0.973667277
25,20,0.014114237,13.06911281,1.03E-05,26.56813675,615335.9365,0.557844264,0.941027921
26,20,0.007443003,13.1199328,5.44E-06,26.7156084,615335.9289,0.373842157,0.936140504
0,0,0,0,0,0,303272,0,3
1,0,0.002535623,0.000567917,0.050182975,0.006059544,303271.9913,0,3
2,0,0.008540068,0.003975143,0.102024584,0.024435472,303271.9632,0,3
3,0,0.016597276,0.011932019,0.156843054,0.05570236,303271.9128,0,3
4,0,0.026054643,0.025515859,0.215482539,0.100689435,303271.8378,0,2
5,0,0.036633078,0.045519889,0.27857113,0.16040053,303271.7361,0,2
6,0,0.048237773,0.072624525,0.346645099,0.23597902,303271.6053,0,2
7,0,0.060865141,0.107482096,0.420194266,0.328691549,303271.443,0,2
8,0,0.074558248,0.150759082,0.499716711,0.439923478,303271.2466,0,2
9,0,0.089386901,0.203158784,0.585741371,0.571184275,303271.0133,0,2
10,0,0.105438033,0.265435043,0.678826789,0.724115513,303270.7401,0,2
11,0,0.122808896,0.338400957,0.779537913,0.90049462,303270.4238,0,2
12,0,0.141604376,0.422934288,0.888481007,1.102240175,303270.0607,0,2
13,0,0.161937905,0.51998261,1.006313881,1.331423755,303269.6471,0,2
14,0,0.183932235,0.63056904,1.133747881,1.590282625,303269.1788,0,2
15,0,0.207719767,0.755798361,1.271542002,1.881232339,303268.6514,0,2
16,0,0.233183267,0.896805539,1.415313948,2.206259976,303268.061,0,2
17,0,0.260329576,1.054633817,1.569912571,2.567415793,303267.4036,0,1.9
18,0,0.289344625,1.230426499,1.735254216,2.967295065,303266.6746,0,1.9
19,0,0.314657518,1.424141752,1.799595141,3.394939151,303265.8884,0,1.9
20,0,0.334470521,1.632040735,1.874611905,3.839538107,303265.0636,0,1.9
21,0,0.352176424,1.851826614,1.956948619,4.303231737,303264.2,0,1.9
22,0,0.369354317,2.082719365,2.045099355,4.787580194,303263.2965,0,1.9
23,10,0.194910815,2.427786821,0.000160876,5.357137278,303263.0965,1.52279437,1.9
24,10,0.102786027,2.645119308,9.44E-05,5.775355424,303262.9913,1.103495139,1.65
25,10,0.054204991,2.783727367,5.98E-05,6.076065651,303262.9359,0.788036129,1.453463449
26,10,0.028586357,2.873430194,4.19E-05,6.290121711,303262.9067,0.559776418,1.340593626
0,0,0,0,0,0,531435,0,3
1,0,1.66E-05,2.68E-06,0.000484728,3.77E-05,531434.9999,0,3
2,0,0.00013015,4.20E-05,0.002227871,0.000336114,531434.9995,0,3
3,0,0.000433709,0.000209791,0.005707166,0.001256409,531434.9981,0,3
4,0,0.001023555,0.000658161,0.011467775,0.003283486,531434.9949,0,3
5,0,0.002004132,0.001603213,0.020130467,0.007043205,531434.9889,0,3
6,0,0.003472319,0.003328315,0.031855097,0.013277979,531434.9787,0,3
7,0,0.00547902,0.006162308,0.046819401,0.022729249,531434.9629,0,3
8,0,0.008101827,0.010472741,0.065716706,0.036266133,531434.9401,0,2
9,0,0.011442512,0.016685718,0.089191834,0.054919296,531434.9084,0,2
10,0,0.015551171,0.025285983,0.116130062,0.079732984,531434.8658,0,2
11,0,0.02029931,0.036726608,0.145416395,0.111340926,531434.8109,0,2
12,0,0.025625729,0.051392032,0.17753812,0.150374237,531434.7426,0,2
13,0,0.031536044,0.069651916,0.212866581,0.197565626,531434.6594,0,2
14,0,0.038065032,0.091890059,0.251737456,0.25373235,531434.5598,0,2
15,0,0.045228254,0.118510178,0.29380803,0.319693033,531434.4423,0,2
16,0,0.053060142,0.149925051,0.339888173,0.396320836,531434.3052,0,1.9
17,0,0.061623738,0.186583248,0.390233436,0.484614658,531434.1466,0,1.9
18,0,0.070980367,0.228972602,0.445173235,0.585646714,531433.9648,0,1.9
19,0,0.081168938,0.277616746,0.504369884,0.700515342,531433.7574,0,1.9
20,0,0.092161527,0.333039921,0.567548702,0.830189584,531433.5228,0,1.9
21,0,0.103196201,0.395583816,0.6199755,0.973848931,531433.2616,0,1.9
22,0,0.114043521,0.465094544,0.676824289,1.130744948,531432.975,0,1.9
23,0,0.123902222,0.54133607,0.71260279,1.298852353,531432.6658,0,1.9
24,0,0.132575429,0.623442981,0.752135243,1.476097065,531432.3379,0,1.9
25,0,0.14092416,0.710966392,0.794652009,1.663283759,531431.9906,0,1.9
26,0,0.148487774,0.803650224,0.822693319,1.859013071,531431.6262,0,1.9
0,0,0,0,0,0,506100,0,3
1,0,0.000202982,3.36E-05,0.005698397,0.000461852,506099.9994,0,3
2,0,0.001402045,0.000475638,0.022665111,0.003666104,506099.9946,0,3
3,0,0.004175186,0.002165316,0.051333535,0.012379588,506099.9812,0,3
4,0,0.008895064,0.006235644,0.092648036,0.029542129,506099.9538,0,3
5,0,0.015860836,0.014030212,0.14785245,0.058361129,506099.9069,0,3
6,0,0.025354908,0.027076838,0.218389674,0.10237098,506099.8338,0,3
7,0,0.037665141,0.047085162,0.305834208,0.165471728,506099.7276,0,3
8,0,0.053018176,0.075941048,0.409713436,0.251787959,506099.5806,0,3
9,0,0.071403144,0.11559442,0.529026059,0.365105602,506099.3856,0,3
10,0,0.086488035,0.166570583,0.538118645,0.494087284,506099.157,0,3
11,0,0.095699351,0.225071485,0.554956536,0.626292805,506098.9155,0,1.9
12,0,0.102339307,0.288528913,0.576218067,0.763155268,506098.6622,0,1.9
13,0,0.107941564,0.355849818,0.600373323,0.905534957,506098.3972,0,1.9
14,0,0.113224856,0.426628553,0.626781955,1.054043159,506098.1202,0,1.9
15,0,0.118532388,0.500783965,0.6552058,1.209191523,506097.8306,0,1.9
16,0,0.124033905,0.578391908,0.685601051,1.371459568,506097.5276,0,1.9
17,0,0.129820868,0.65960849,0.71802873,1.541330664,506097.2104,0,1.9
18,0,0.135949784,0.744635668,0.752598787,1.719309457,506096.8782,0,1.9
19,0,0.142461996,0.833706028,0.789447021,1.905930776,506096.5299,0,1.9
20,0,0.149392224,0.927076216,0.828718221,2.101763509,506096.1646,0,1.9
21,0,0.156769397,1.02502358,0.870478466,2.307405641,506095.781,0,1.9
22,0,0.1643839,1.127789374,0.910251692,2.522918955,506095.379,0,1.9
23,0,0.172158036,1.235470198,0.952272181,2.748340355,506094.9582,0,1.9
24,0,0.180212032,1.348211687,0.996397477,2.984188925,506094.5179,0,1.9
25,0,0.188609479,1.46621502,1.042693429,3.230981619,506094.0571,0,1.9
26,10,0.099530479,1.642330327,8.30E-05,3.521516045,506093.955,0.777226025,1.9
0,0,0,0,0,0,1055964,0,3
1,0,0.002535561,0.000567909,0.050180702,0.006059406,1055963.991,0,3
2,0,0.008539179,0.003974907,0.102006412,0.024433274,1055963.963,0,3
3,0,0.016593192,0.011930372,0.156780985,0.055691169,1055963.913,0,3
4,0,0.026042743,0.025509412,0.215332266,0.100653614,1055963.838,0,3
5,0,0.036605927,0.045501427,0.278269313,0.160311473,1055963.736,0,3
6,0,0.048184444,0.072581007,0.346102381,0.23578993,1055963.606,0,3
