,Capacity,D,F,I,R,S,T,Uncertainty
7,0,0.060769537,0.107391955,0.419276464,0.32832889,1055963.444,0,3
8,0,0.074396874,0.150588192,0.498234802,0.439274746,1055963.248,0,3
9,0,0.089126919,0.202855093,0.583443051,0.570083725,1055963.015,0,3
10,0,0.105035605,0.264922022,0.675394066,0.722328133,1055962.743,0,3
11,0,0.122209271,0.337570472,0.774604547,0.897702385,1055962.428,0,3
12,0,0.140742561,0.421639885,0.881628322,1.098030243,1055962.068,0,3
13,0,0.160738241,0.518032868,0.997061874,1.325274661,1055961.657,0,2
14,0,0.182307417,0.627720451,1.121547307,1.581548469,1055961.194,0,2
15,0,0.205569938,0.751747543,1.255775767,1.869125812,1055960.672,0,2
16,0,0.230395677,0.89118113,1.395290648,2.189835869,1055960.089,0,2
17,0,0.256786878,1.04698938,1.54513068,2.545573339,1055959.441,0,1.9
18,10,0.135525968,1.300980925,0.000219806,2.988632117,1055959.302,1.226614525,1.9
19,10,0.071468945,1.465030529,5.94E-05,3.322630073,1055959.229,0.87300526,1.65
20,10,0.037689124,1.569442064,3.52E-05,3.558557919,1055959.19,0.612429468,1.471479912
21,10,0.01987571,1.636605095,2.26E-05,3.723398834,1055959.17,0.426432109,1.361855571
22,10,0.010482023,1.680321089,1.62E-05,3.838044615,1055959.159,0.296516512,1.280604517
23,10,0.005528403,1.709183968,1.31E-05,3.917907786,1055959.154,0.207230005,1.226437079
24,10,0.00291535,1.728206158,2.13E-06,3.972719789,1055959.151,0.139012377,1.198570986
25,10,0.00153738,1.740570834,1.12E-06,4.009419136,1055959.149,0.092900793,1.19652072
26,10,0.000810722,1.748629567,5.93E-07,4.033910806,1055959.148,0.061907516,1.195437783
0,0,0,0,0,0,444270,0,3
1,0,3.60E-05,5.87E-06,0.001027078,8.17E-05,444269.9999,0,3
2,0,0.000263531,8.73E-05,0.004383357,0.000684904,444269.999,0,3
3,0,0.000830621,0.000415729,0.010584664,0.00243345,444269.9963,0,3
4,0,0.001868452,0.001250864,0.020261865,0.006090347,444269.9905,0,3
5,0,0.003509245,0.002935906,0.034148704,0.012583911,444269.98,0,3
6,0,0.005850235,0.005894167,0.051811047,0.022930496,444269.963,0,2
7,0,0.008863106,0.010566849,0.072751055,0.037936245,444269.9378,0,2
8,0,0.012562994,0.017385206,0.097596025,0.058472717,444269.9029,0,2
9,0,0.017011116,0.026806965,0.126900442,0.085553128,444269.8563,0,2
10,0,0.022262961,0.03933212,0.160454176,0.120262042,444269.7962,0,2
11,0,0.02830623,0.055471909,0.198055167,0.163573618,444269.7205,0,2
12,0,0.035163336,0.075737492,0.240205386,0.21652963,444269.6274,0,2
13,0,0.042890286,0.10066643,0.287379585,0.280289005,444269.5147,0,2
14,0,0.051560443,0.1308382,0.340063085,0.356126382,444269.3801,0,2
15,0,0.061258293,0.166882976,0.398769815,0.445437113,444269.2209,0,2
16,10,0.032335371,0.231062465,8.40E-05,0.563122672,444269.1877,0.336878134,1.95
17,10,0.017057539,0.276215083,7.82E-05,0.66290153,444269.1702,0.287754844,1.7
18,10,0.008998942,0.309021427,4.96E-05,0.745559322,444269.161,0.231097814,1.527791773
19,10,0.004749529,0.333473643,4.82E-05,0.813035687,444269.1561,0.192150977,1.4
20,10,0.002508816,0.352831253,4.86E-05,0.87020407,444269.1536,0.166182497,1.325
21,10,0.001325951,0.368469363,3.38E-05,0.918484108,444269.1522,0.136974245,1.275
22,10,0.000702314,0.381285431,3.49E-05,0.959205376,444269.1515,0.11841263,1.25
23,10,0.000371195,0.391313683,9.58E-06,0.99159571,444269.1511,0.08583204,1.25
24,10,0.000196615,0.398632833,9.79E-06,1.015459521,444269.1509,0.064500436,1.25
25,10,0.000104584,0.404204873,1.01E-05,1.033763047,444269.1508,0.050648737,1.25
26,10,5.61E-05,0.408659008,1.04E-05,1.048477725,444269.1507,0.041780092,1.25
0,0,0,0,0,0,318588,0,3
1,0,0.001251077,0.000256428,0.02812095,0.002943346,318587.9958,0,3
2,0,0.005649288,0.002275941,0.079306727,0.015473708,318587.977,0,3
3,0,0.013875263,0.008305076,0.154828118,0.043306264,318587.9333,0,3
4,0,0.02645111,0.020964364,0.256806342,0.092576901,318587.8537,0,3
5,0,0.043873866,0.043196294,0.387873777,0.17000116,318587.726,0,3
6,0,0.062135501,0.077264541,0.459812896,0.272173257,318587.5521,0,3
7,0,0.079447061,0.122542978,0.553194691,0.394377835,318587.339,0,1.9
8,0,0.09811387,0.179256996,0.665420254,0.54155602,318587.0797,0,1.9
9,0,0.119086803,0.248623299,0.794487831,0.717939928,318586.7675,0,1.9
10,0,0.136480645,0.330863654,0.814300734,0.91247189,318586.4166,0,1.9
11,0,0.147932168,0.42207695,0.842653056,1.11292103,318586.0476,0,1.9
12,0,0.156846221,0.519687546,0.876183943,1.320906337,318585.6613,0,1.9
13,0,0.164810094,0.622642949,0.91337988,1.537471986,318585.2577,0,1.9
14,0,0.172574006,0.730604358,0.953647043,1.763421254,318584.8359,0,1.9
15,0,0.180503161,0.843574101,0.996817904,1.999471733,318584.395,0,1.9
16,0,0.188527082,0.961666883,1.037733621,2.24570978,318583.9349,0,1.9
17,0,0.196628565,1.084906536,1.081067831,2.50214833,318583.4554,0,1.9
18,0,0.204989618,1.21340738,1.126781407,2.769365956,318582.9556,0,1.9
19,0,0.213707773,1.347369687,1.174929046,3.047944106,318582.4346,0,1.9
20,0,0.222841759,1.487042156,1.225606204,3.338483027,318581.8913,0,1.9
21,10,0.117594268,1.694433669,9.36E-05,3.679448551,318581.7706,0.910425626,1.9
22,10,0.062012917,1.824762126,5.38E-05,3.929118908,318581.7072,0.657576397,1.65
23,10,0.032702699,1.907608054,3.28E-05,4.107940506,318581.6737,0.467369343,1.491110195
24,10,0.017246285,1.960955494,2.20E-05,4.234505779,318581.6561,0.329716608,1.383206719
25,10,0.009095542,1.995825963,1.66E-05,4.323756167,318581.6468,0.232721764,1.303008441
26,10,0.004797371,2.019045203,1.38E-05,4.386956874,318581.6418,0.165617444,1.24948325
0,0,0,0,0,0,575478,0,3
1,0,0.035506997,0.007952285,0.702773698,0.084852588,575477.8788,0,3
2,0,0.119599551,0.055667777,1.428808375,0.342202762,575477.4842,0,3
3,0,0.232414004,0.167095877,2.195906659,0.780027781,575476.7784,0,3
4,0,0.364726212,0.357282534,3.015078989,1.409694497,575475.7292,0,3
5,0,0.512498605,0.637226621,3.894104492,2.244794585,575474.3061,0,3
6,0,0.674175125,1.016241364,4.837697656,3.30047362,575472.4785,0,2
7,0,0.84927779,1.503029998,5.849832221,4.592791097,575470.2152,0,2
8,0,1.024247908,2.103210441,6.653475223,6.106242956,575467.5302,0,2
9,0,1.1901611,2.812172169,7.456305364,7.814402818,575464.4639,0,1.9
10,10,0.628163611,4.015892838,0.001044054,9.956493412,575463.8188,5.932279766,1.9
11,10,0.33127913,4.806214693,0.000426589,11.6046513,575463.4799,4.391588664,1.65
12,10,0.174705499,5.321278021,0.000149256,12.80208933,575463.3012,3.118477043,1.22335317
13,10,0.092131155,5.653922016,8.87E-05,13.63739358,575463.207,2.148410529,1.082824932
14,10,0.048586468,5.869353375,5.79E-05,14.21154559,575463.1573,1.474005035,0.984766976
15,10,0.025623696,6.010209261,4.21E-05,14.60534325,575463.131,1.011418174,0.921525424
16,10,0.013514596,6.103363382,3.43E-05,14.87605678,575463.1172,0.697383217,0.88780952
17,10,0.007129078,6.165880537,3.07E-05,15.06355142,575463.1099,0.485993584,0.881898865
18,10,0.00376184,6.208670269,2.94E-05,15.19523182,575463.1061,0.344794976,0.877747433
19,10,0.001986269,6.238748024,2.93E-05,15.28976643,575463.104,0.251226423,0.874705249
20,10,0.001050054,6.260648217,2.99E-05,15.3597887,575463.1029,0.189801826,0.872361306
21,10,0.000555038,6.276664716,1.49E-05,15.41163359,575463.1024,0.137194748,0.870452848
22,10,0.000294056,6.288331,1.54E-05,15.44972886,575463.1021,0.102834657,0.868810215
23,10,0.000156492,6.297198171,1.60E-05,15.47888624,575463.1019,0.080629142,0.867807013
24,10,8.40E-05,6.30428343,1.67E-05,15.50230869,575463.1018,0.066518923,0.866944392
25,10,4.59E-05,6.310256226,1.74E-05,15.52212965,575463.1018,0.05780271,0.866164695
26,10,2.42E-05,6.314819997,1.92E-08,15.53730189,575463.1017,0.038149939,0.86542969
0,0,0,0,0,0,200781,0,3
1,0,2.02E-05,3.31E-06,0.000573548,4.59E-05,200780.9999,0,3
2,0,0.000145434,4.85E-05,0.002400183,0.000378618,200780.9994,0,3
3,0,0.000451378,0.000228092,0.005698138,0.001326638,200780.998,0,3
4,0,0.001001077,0.000678256,0.010746357,0.003278833,200780.9949,0,3
5,0,0.0018559,0.001574536,0.01787364,0.006697796,200780.9894,0,3
6,0,0.003055091,0.003128486,0.026730195,0.012073198,200780.9805,0,3
7,0,0.004563905,0.005550728,0.036916927,0.019748434,200780.9676,0,3
8,0,0.006370125,0.009033567,0.048668339,0.030075121,200780.9499,0,3
9,0,0.008486669,0.013770614,0.062183355,0.043456495,200780.9269,0,3
10,0,0.010938103,0.019967905,0.077654503,0.0603428,200780.8975,0,3
11,0,0.013755285,0.027849383,0.095280963,0.081231525,200780.8609,0,2
12,0,0.016973354,0.037660167,0.115274937,0.106669863,200780.8161,0,2
13,0,0.020631099,0.049669048,0.137865402,0.137258353,200780.7619,0,2
14,0,0.024770907,0.064170788,0.163300617,0.173655261,200780.6973,0,2
15,0,0.029438929,0.081488466,0.191850193,0.216581503,200780.6208,0,2
16,0,0.034682424,0.101975497,0.223724005,0.266819371,200780.531,0,2
17,0,0.040543924,0.126013741,0.259147366,0.325197479,200780.4264,0,2
18,0,0.045758493,0.153720715,0.272299546,0.389475533,200780.3099,0,2
19,0,0.049835076,0.184347255,0.287737792,0.457232056,200780.1854,0,1.9
20,0,0.053483477,0.217420764,0.304786984,0.528930181,200780.0529,0,1.9
21,0,0.057036757,0.252786962,0.323153772,0.604918976,200779.9121,0,1.9
22,0,0.060654403,0.290442072,0.342735434,0.685502456,200779.7627,0,1.9
23,0,0.064416149,0.330455581,0.363519028,0.77097197,200779.6041,0,1.9
24,10,0.033993868,0.391436935,3.45E-05,0.872980286,200779.5692,0.275257306,1.9
25,20,0.017927224,0.430373051,2.31E-05,0.949367839,200779.5508,0.204171151,1.65
26,20,0.009454679,0.455748814,1.73E-05,1.005827352,200779.5412,0.150678065,1.5
0,0,0,0,0,0,346461,0,3
1,0,0.001048227,0.000222878,0.022427389,0.002481784,346460.9965,0,3
2,0,0.004249207,0.001800817,0.056682461,0.011812441,346460.9823,0,3
3,0,0.009709503,0.006143476,0.103641083,0.030952337,346460.9521,0,3
4,0,0.017584669,0.014743787,0.164528979,0.063120076,346460.8998,0,3
5,0,0.028080906,0.029210697,0.240796242,0.111859667,346460.8188,0,3
6,0,0.036918377,0.050296185,0.242852986,0.1702831,346460.7176,0,3
7,0,0.042031956,0.075687823,0.249759424,0.229843371,346460.6099,0,1.9
8,0,0.045512736,0.103756144,0.259463374,0.291441786,346460.4964,0,1.9
9,0,0.048336538,0.133807367,0.271053002,0.355629017,346460.3773,0,1.9
10,0,0.050966172,0.165587053,0.284179375,0.422811901,346460.2523,0,1.9
11,0,0.053628078,0.199051667,0.298748005,0.49334755,346460.1209,0,1.9
12,0,0.056440645,0.234263454,0.314803573,0.56758865,346459.9826,0,1.9
13,0,0.059474139,0.271342958,0.332458842,0.645907745,346459.8368,0,1.9
14,0,0.062778228,0.310448131,0.351868273,0.728710208,346459.6827,0,1.9
15,0,0.066394698,0.351765742,0.37321426,0.816442285,346459.5196,0,1.9
16,0,0.070104295,0.395450942,0.391503578,0.908978816,346459.3475,0,1.9
17,0,0.073821506,0.44150184,0.411487296,1.006149147,346459.1665,0,1.9
18,0,0.077686101,0.489974896,0.432851135,1.108336412,346458.9762,0,1.9
19,0,0.081737618,0.54097995,0.455354909,1.215832265,346458.7759,0,1.9
20,0,0.08599615,0.59464323,0.479077036,1.328922388,346458.5652,0,1.9
21,0,0.090479112,0.651102911,0.504090136,1.447910573,346458.3436,0,1.9
22,0,0.095202381,0.710507764,0.530468125,1.573118279,346458.1103,0,1.9
23,0,0.100181188,0.773016474,0.558286973,1.704885079,346457.8649,0,1.9
24,0,0.10497383,0.83869507,0.57859347,1.842477477,346457.6081,0,1.9
25,0,0.109430311,0.907313279,0.600225667,1.98515302,346457.3412,0,1.9
26,0,0.113817487,0.978752012,0.622942479,2.133200211,346457.0641,0,1.9
0,0,0.25,0,1,0,609893,0,3
1,0,0.262793904,0.159437453,1.775895343,0.336275144,609892.3737,0,3
2,0,0.340712013,0.350055702,2.559377471,0.860582127,609891.4633,0,3
3,0,0.455171903,0.603242061,3.377738778,1.578397382,609890.2257,0,3
4,0,0.592935781,0.937598181,4.246419392,2.500193645,609888.626,0,2
5,0,0.748123881,1.365893413,5.175296484,3.639422561,609886.6317,0,2
6,10,0.394939743,2.183186193,0.001238515,5.18859502,609886.2258,4.49764967,1.95
7,10,0.208356553,2.773291615,0.001141523,6.536303305,609886.0125,3.929486635,1.7
8,10,0.109940335,3.215967062,0.000774868,7.686112034,609885.8998,3.266547555,1.290934308
9,10,0.058036933,3.555571484,0.000684692,8.64701332,609885.8403,2.746428701,1.129156957
10,10,0.030660958,3.826181931,0.000603407,9.459394692,609885.8088,2.33434933,1.011442185
11,10,0.016191596,4.03653347,0.000192181,10.11366562,609885.7921,1.758384642,0.926742072
12,10,0.008546815,4.187894642,2.35E-05,10.59371227,609885.7834,1.243074446,0.873071006
13,10,0.004508603,4.290434737,2.03E-05,10.92274092,609885.7788,0.836765093,0.858113822
14,10,0.002379163,4.359097889,1.95E-05,11.14498444,609885.7763,0.567807124,0.850084515
15,10,0.001256302,4.405620742,1.96E-05,11.29663366,609885.775,0.3902817,0.846005296
16,10,0.000664251,4.437683553,2.00E-05,11.4017541,609885.7743,0.273461502,0.843111838
17,10,0.000352116,4.460315172,2.06E-05,11.47630585,609885.774,0.196885567,0.840977425
18,10,0.000187597,4.476816932,2.14E-05,11.53087459,609885.7738,0.147007463,0.839328143
19,10,0.000100927,4.489360502,2.23E-05,11.57248143,609885.7737,0.114834495,0.837986217
20,10,5.53E-05,4.499376784,2.33E-05,11.60578318,609885.7736,0.094408676,0.836834038
21,10,2.99E-05,4.507160197,8.42E-06,11.63169639,609885.7736,0.068993022,0.835794255
22,10,1.66E-05,4.51295097,8.85E-06,11.6509936,609885.7736,0.052557099,0.834815616
23,10,9.57E-06,4.517463493,9.31E-06,11.66604214,609885.7735,0.042085783,0.834319463
24,10,5.92E-06,4.521168081,9.65E-06,11.67840297,609885.7735,0.035504048,0.833881082
25,10,4.02E-06,4.524368661,1.00E-05,11.68908606,609885.7735,0.03145024,0.833474494
26,10,3.06E-06,4.527265442,1.04E-05,11.69875739,609885.7735,0.029079864,0.833085044
0,0,7,0,28,0,526379,0,3
1,0,6.365112604,4.241810558,30.07100552,7.042379689,526364.8543,0,3
2,0,6.19574004,8.244763416,31.7186466,14.52729877,526350.3961,0,3
3,0,6.248069089,12.21878138,33.20955525,22.38858749,526335.4736,0,3
4,0,6.409994329,16.26526944,34.66918737,30.60535371,526319.9987,0,3
5,0,6.6302268,20.43582697,36.15801243,39.17820346,526303.9117,0,3
6,0,6.881046107,24.75836179,37.61546952,48.10750269,526287.1802,0,2
7,0,7.149910099,29.2473918,39.13591458,57.39710896,526269.7828,0,1.9
8,10,6.348351943,34.51096314,27.27772773,67.43952078,526255.8322,9.995834984,1.9
9,10,5.737844049,39.33168594,25.11440598,76.99163734,526243.0401,9.995834984,1.65
10,10,5.20170715,43.79001171,22.64361949,85.98139406,526231.4045,9.995834984,1.063559698
11,20,3.599493369,48.51056497,6.58807248,94.73216706,526225.1112,19.99166997,0.839046383
12,20,2.172698837,52.27156595,0.037180892,101.9532816,526221.9394,19.99166997,0.669721507
13,30,1.145753695,54.92505081,0.000836857,107.3863112,526220.7675,14.14030318,0.439660336
14,30,0.60420193,56.60534057,0.000441309,111.1900061,526220.1495,9.816229147,0.365801244
15,30,0.318619942,57.67666911,0.00023272,113.8146308,526219.8236,6.731943656,0.355778833
16,30,0.168021089,58.36374324,0.000122723,115.6066248,526219.6518,4.575432876,0.350243034
17,30,0.088604262,58.80657054,6.47E-05,116.8205331,526219.5612,3.088795114,0.346984247
18,30,0.046724584,59.09316324,3.41E-05,117.6379559,526219.5134,2.074479431,0.344996178
19,30,0.02463975,59.27928209,1.80E-05,118.1858851,526219.4882,1.387734031,0.343754252
20,30,0.012993529,59.40049474,9.49E-06,118.5518748,526219.4749,0.925476796,0.342965963
21,30,0.00685201,59.4796201,5.01E-06,118.7956663,526219.4679,0.615714354,0.342460137
22,30,0.00361334,59.5313698,2.64E-06,118.9577102,526219.4642,0.408857755,0.342133109
23,30,0.001905459,59.5652675,1.39E-06,119.0652357,526219.4622,0.271093022,0.341920564
24,30,0.001004825,59.58749936,7.34E-07,119.1364896,526219.4612,0.179536664,0.341781907
25,30,0.000529884,59.60209493,3.87E-07,119.1836575,526219.4607,0.118790847,0.341691211
26,30,0.000279429,59.61168495,2.04E-07,119.2148551,526219.4604,0.078539898,0.34163177
,,,,,,,,
,,,,,,,,
"Objectives: [0.23769567621709728, 26, 0.28758506616928875, 724.0, 116977.81699710754]
",,,,,,,,
