,c1,c2,r1,r2,w,mean effectiveness,mean time until containment,mean difference in met demand,mean difference in arrival time,mean cost per death prevented
0,0.36813067993529547,0.7497960981409446,0.7924073755854737,0.07023655589564042,0.9219024283955937,-0.7734972996369174,18.2,0.3799512985628491,578.76875,3471.9986257857236
1,0.45187956401758966,0.4985725408876389,0.7214738143788041,0.7941274521923232,0.4662212506599428,-0.8401505383811575,19.3,0.3426290122694408,963.36875,2193.065086556574
2,0.3737282642386133,0.7497960981409446,0.8725667268408945,0.09424067557381793,0.9219024283955937,-0.8060952120868745,15.5,0.291769742575125,707.025,3213.4298581772755
3,0.4960001529497246,0.6251449405599777,0.8096670468010245,0.20161504534320346,0.7069070044392967,-0.8008244576158589,17.9,0.279804888482297,754.95625,2617.9673872431317
4,0.5079260157373968,0.7418991511309512,0.9674638527327242,0.4488304774094448,0.8111433172814736,-0.8192304896699376,13.7,0.420143564864263,1032.95,2025.4794369597566
5,0.649558751422916,0.594508920154449,0.06607094548388452,0.5277799853657095,0.03180745854467866,-0.7882570717958595,22.8,0.12119221651560697,577.90625,3251.5622451603303
6,0.4556856739731009,0.5902737503362177,0.7927457656179853,0.1133966988538856,0.7232137310722464,-0.7407768744846577,20.9,0.14762100410511542,498.63125,3539.1600511926235
7,0.4493402870370806,0.3568541556885796,0.8951040709020011,0.2817640399057253,0.8439557845833906,-0.77387012816751,21.7,0.33549534540552667,661.23125,2560.993004676267
8,0.3737282642386133,0.7497960981409446,0.8849031109849507,0.09424067557381793,0.8560492479640976,-0.8089379739356856,20.6,0.2331291191781606,637.26875,3296.8262876546114
9,0.4333369496059152,0.5714844727153465,0.9733148415843256,0.1133938541734822,0.8111433172814736,-0.7345557254077555,23.8,0.16546405758983346,494.50625,3415.7853073789847
10,0.3644799170070434,0.06277555203965779,0.8023653229535118,0.4540985182762385,0.9923498504508317,-0.816685846808426,23.8,0.33815288776458313,874.58125,2193.1780957382134
11,0.4316868968477907,0.5599823280089906,0.9733409550685946,0.38593100719051604,0.017092375791492212,-0.8044428568103363,16.7,0.30129741731266113,836.7875,2288.2415562788397
12,0.37962308098470854,0.5288922922785037,0.8953220548926653,0.434856822532448,0.9065225852488917,-0.8264901871708036,15.8,0.38696170002849534,958.51875,2051.7127013613654
13,0.1811854756617659,0.37456615941376725,0.8745227962273003,0.8903708993485323,0.9514397438920995,-0.7971814942435091,19.5,0.30404642218447225,779.56875,2398.941554284907
14,0.4546478894806023,0.7497960981409446,0.8725667268408945,0.11262569743699267,0.9219024283955937,-0.8280233666276509,21.3,0.2162527095972639,733.36875,3091.54602828182
15,0.4546478894806023,0.7497960981409446,0.8725667268408945,0.11376939294316671,0.9219024283955937,-0.8251006364095831,16.5,0.2299427031648084,753.14375,3088.453809461132
16,0.649558751422916,0.6100467548431772,0.08631309273932042,0.25243556830421543,0.022802730605686675,-0.7857212204572332,19.5,0.20286082226366053,672.8,3007.7198195098995
17,0.6607634141075676,0.5022475100235888,0.012956764793665495,0.44000759204860884,0.0793407002649516,-0.696229404179886,23.4,0.4058191258728063,440.60625,3872.776079773692
18,0.649558751422916,0.6935920459049354,0.8938693158949782,0.25243556830421543,0.04408582762964604,-0.820275460472718,17.7,0.27347125831966895,829.0125,2825.3803064650156
19,0.6751741466873786,0.6248794526569472,0.8192841008793351,0.25809515231489977,0.05946350385527921,-0.8019757704582583,24.3,0.2063780274748866,710.35625,2772.1577073418684
20,0.6754615954941445,0.5591532045894358,0.03742384833559065,0.3115337800111714,0.975459263472591,-0.702899801274163,23.8,0.4223155522694679,454.39375,3805.05911474035
21,0.6754615954941445,0.5576045416578965,0.03742384833559065,0.3115337800111714,0.9588382099672729,-0.7047098648732466,23.4,0.41635259348226616,466.425,3785.8986126720397
22,0.6607634141075676,0.5288709510713883,0.6730382713880654,0.38323784122918897,0.2537608807708196,-0.805420527737102,19.1,0.29245017001441187,806.68125,2355.8620821476775
23,0.7305751271749455,0.7646163245639211,0.990169439178107,0.12160190266107648,0.7232137310722464,-0.824274950774132,19.5,0.240759722045851,731.5,3207.242848762229
24,0.649558751422916,0.5733658097566148,0.9255352972872728,0.25173102634579037,0.0598957799088248,-0.7708337202709014,25.8,0.17525192225965097,588.65625,2894.19544845952
25,0.5321895160083049,0.5932924978580506,0.990169439178107,0.12062744520916621,0.6326952440824015,-0.7536948729131621,21.3,0.16440071775950918,537.48125,3372.5319103705015
26,0.6510596677575479,0.9447073842985535,0.1071984231665064,0.42377665750935306,0.01572322708957359,-0.835878785533907,21.7,0.24029814411569023,719.04375,3218.8535166063507
27,0.11906728414667778,0.8329689208160191,0.7326989229747655,0.4409286576102011,0.8501890794043497,-0.7540450347030939,19.6,0.35623485779252384,557.08125,2871.2585454978685
28,0.6298268766138033,0.5138877795879805,0.7314843537723998,0.36467277396745296,0.852843836871899,-0.8178516420126132,16.2,0.46296572642764866,1048.75625,1882.680662348109
29,0.5079260157373968,0.7418991511309512,0.9674638527327242,0.4488304774094448,0.8813008187790413,-0.8211577929110675,17.6,0.3918868512902389,1015.31875,1939.991516565918
30,0.6221841494753687,0.5932924978580506,0.9961883612074648,0.12062744520916621,0.6326952440824015,-0.7547171689265522,21.5,0.1381508364113558,544.96875,3379.341539847627
31,0.678764693874356,0.6305838411668849,0.05526712332117713,0.25215566874329803,0.043066626280149234,-0.7834137537318188,22.1,0.19520417816723928,557.1125,3447.24233197922
32,0.678258539275919,0.5895860336564638,0.05526712332117713,0.2499652553054801,0.0355568739803398,-0.7696318113808787,23.9,0.1700867820081005,508.26875,3498.064105037955
33,0.6754809190579365,0.5288422742520301,0.012069838486925763,0.3063581764949555,0.07792609039952364,-0.685795214044697,22.8,0.51046057311273,424.3625,3923.694165878227
34,0.22041687279523706,0.5733658097566148,0.8227762013787606,0.25809515231489977,0.07660718324278587,-0.7655160489549415,23.9,0.16234796255170386,558.66875,2958.7880169122463
35,0.8667084776761459,0.5925884867863308,0.9554516301720232,0.11910324205657062,0.7540613704408021,-0.7474757694258265,24.9,0.12106513421146525,478.53125,3466.4102825541313
36,0.46386119531116554,0.2524640960598463,0.6723562034864997,0.5493671062372496,0.7281990469543359,-0.8009378013566604,23.2,0.2676959363116057,706.125,2517.4202177657853
37,0.4437201554303487,0.7106809375205738,0.9289073550237281,0.11098842383721244,0.7232137310722464,-0.803434250098648,21.8,0.18658894478051133,595.925,3352.48698780862
38,0.19914365239101295,0.2524640960598463,0.6248294943322634,0.496410655992667,0.7302614369598408,-0.7041473122977153,21.1,0.44900269715439584,502.58125,3349.541150715476
39,0.4351611238578172,0.18983761900395107,0.7243656210558551,0.5403828779281686,0.743047145673194,-0.782884212162346,21.6,0.28632650470602156,689.575,2543.9443188979285
40,0.4397425122984402,0.5897389651288971,0.7186126813294157,0.16353432638766208,0.19686880149501068,-0.7448948884697859,21.8,0.1613432773997719,517.9625,3414.4343294666933
41,0.6298268766138033,0.5882480595608974,0.7266725873868014,0.36467277396745296,0.852843836871899,-0.8147635350870525,17.0,0.37976967757893376,978.11875,2062.3212711061683
42,0.645109064604798,0.07308351496841448,0.6722100353285189,0.4676589450471665,0.852843836871899,-0.7639823873416075,23.7,0.2155100327718294,535.375,2971.511213058867
43,0.4585515050457861,0.5902737503362177,0.7927457656179853,0.1036283544323448,0.7232137310722464,-0.7509388669650379,22.6,0.12385445908364645,502.5375,3466.2831954226776
44,0.6715071862687185,0.5292852969897526,0.023349399766076362,0.488205831798725,0.9937074543252126,-0.6760759332355443,23.2,0.49079135361695975,433.45,3992.920201376477
45,0.4980121245369909,0.7436936575241615,0.4284926641051504,0.1683954735502929,0.04378599102003905,-0.8130064433552459,17.4,0.22414278688651282,635.59375,3326.3548656048006
46,0.7297761833350604,0.697780841130606,0.7959051576434529,0.27854727345774083,0.04079008066419765,-0.8091879251273433,14.6,0.31581828831714953,859.36875,2644.7031387657853
47,0.6754615954941445,0.5871010137111032,0.012169757762257932,0.21203264400290198,0.9293816148498751,-0.5860897495481687,23.9,0.5962111547067035,402.35625,4721.895966002627
48,0.6734410771932917,0.7935909497253907,0.012215135066977124,0.21196343264502068,0.07792609039952364,-0.6461243927490156,23.5,0.6434342506903649,396.9875,4279.919092513385
49,0.8675988453911567,0.6010139195995057,0.8281817695482314,0.2736952301063274,0.08446542251841554,-0.7866663077292996,18.5,0.23307496440522954,721.48125,2696.708936714559
50,0.8247455608634855,0.6235981768360606,0.7366232360160782,0.26308997262146283,0.7773081584812266,-0.8282423909425571,18.2,0.3772675651292777,957.175,2079.215513866593
51,0.4946844357869349,0.5852421047124412,0.4240674683864415,0.45459548435017977,0.025611806328587117,-0.8239001508363772,13.0,0.3882861784633179,998.78125,2114.0653064038843
52,0.678258539275919,0.5895860336564638,0.05398499137867768,0.3034963436956106,0.8265695834092883,-0.7221459299148,23.9,0.45207028892334566,477.48125,3720.2875936343007
53,0.681269105612266,0.6709969118386021,0.009027958996184589,0.4562549545588907,0.06847253724085761,-0.6427511633879628,23.3,0.608189193107758,413.975,4289.245632339373
54,0.21907346915804088,0.41767344341746115,0.7366232360160782,0.24163492806181303,0.7773081584812266,-0.70477842497758,19.3,0.486355554856404,535.70625,3201.6584390665435
55,0.5033829591396703,0.7022214313464454,0.42381347912128076,0.2736952301063274,0.8477693041392327,-0.80460050864262,17.8,0.309168098377543,793.2875,2493.9536964184836
56,0.774511244485808,0.5144068134142387,0.8954962253081786,0.503903993993447,0.6996062938847661,-0.8196935793864484,15.6,0.34015835431860797,920.01875,2183.493236854926
57,0.6164963643897605,0.5481510502241398,0.22486728182565177,0.6755913139986756,0.8265429837096916,-0.7844983099558687,21.4,0.17242552944181613,642.675,2952.46577590675
58,0.34649310067170624,0.5083051736267761,0.8286399826810916,0.40667277442104893,0.04954923418874918,-0.7983428884629153,19.7,0.2525490139899812,718.19375,2486.394185819577
59,0.6754809190579365,0.5288422742520301,0.07540181943769661,0.3063581764949555,0.025301314349728987,-0.7638738401687544,23.8,0.23951929844296505,515.1,3385.428834136362
60,0.9771190180089331,0.5503501290989348,0.22810262833932965,0.514790681544271,0.054330262491464554,-0.8019487152886432,21.9,0.2251369462588771,679.4125,3071.8863285740745
61,0.4467975889869211,0.7728938381490917,0.535349564844526,0.3042307702267514,0.7186114718529251,-0.8236398558590352,20.1,0.2878147437761534,806.425,2554.3866004101947
62,0.8667084776761459,0.435661357242905,0.9065900868487047,0.4892506203894189,0.7540613704408021,-0.8272469111759166,15.9,0.37941178208791393,989.125,2090.7229505427326
63,0.8553731142219767,0.6998723764813859,0.13814586213503946,0.4609636428706965,0.8573584914757945,-0.821436405715175,15.7,0.43891814880169866,690.9375,3282.8678853506876
64,0.81554425284656,0.49707903305160406,0.7366232360160782,0.23849025349227232,0.8553240091534549,-0.8031077851774462,23.6,0.23939154863303042,694.56875,2800.1349964865376
65,0.1811854756617659,0.5870461170292909,0.876813301178564,0.8875960608782639,0.9514397438920995,-0.8001289696096834,23.4,0.26291995257919193,735.3125,2499.7795141696834
66,0.3809783862727276,0.7457165315167491,0.9638658232039398,0.1637771031368051,0.8172265313541042,-0.8186242642900338,15.5,0.23775937571826428,721.63125,3087.3544762852484
67,0.8362230725679567,0.5307241650405946,0.8266025608368649,0.2736952301063274,0.13938715674750313,-0.7540342316372398,21.9,0.21112235475073898,554.34375,3039.017112936324
68,0.6298268766138033,0.38604775333697705,0.7105749115641815,0.36467277396745296,0.852843836871899,-0.8231047956417124,14.5,0.35306419880043266,915.7875,2202.8174880536526
69,0.649558751422916,0.6935920459049354,0.8938693158949782,0.25243556830421543,0.060231274942446345,-0.8072983821438043,15.8,0.2506195665379882,782.06875,2916.204961131285
70,0.5087422919193604,0.7068782223973554,0.7655207795627005,0.1316560920327527,0.8496484265558105,-0.8036005857238365,18.6,0.2748479049807079,718.68125,3066.9749467055162
71,0.5033829591396703,0.7022214313464454,0.42381347912128076,0.2752032772132079,0.8477693041392327,-0.7847617817741621,19.4,0.23208122621844446,673.8125,2753.2391622078567
72,0.6179245869644436,0.5493405178422075,0.8510036199780953,0.2736952301063274,0.12406225199063298,-0.7743816287505146,20.8,0.2037027396470233,614.89375,2784.375564949763
73,0.8450387060416837,0.4702319248882429,0.9653129635263078,0.20580814419795843,0.9326492883879028,-0.7872183147983403,21.8,0.23071430065946572,702.36875,2589.3448265298957
74,0.4333369496059152,0.6317906723371349,0.9733148415843256,0.1133938541734822,0.815710823882881,-0.7847870342838131,20.9,0.18046936858351295,632.09375,3097.3204378177247
75,0.2041869680773198,0.31388570301042124,0.5299541493039632,0.7649904848107961,0.5361853444244894,-0.7379016486185739,22.3,0.3321075767562959,499.9375,3105.211707412004
76,0.6672613612521593,0.3568541556885796,0.8573737737633028,0.45378228470686116,0.8517430941166684,-0.8111097483182105,16.7,0.29960082060227916,820.73125,2396.0235163526027
77,0.7835835198329419,0.5744589952175497,0.7465999307794756,0.26308997262146283,0.026714499508013634,-0.7708392129711015,19.7,0.21108920347303775,585.2125,2895.545146914076
78,0.7900121496115503,0.5366479480724249,0.34061777255318293,0.3190595753236302,0.17041596104381035,-0.7831091593899558,23.9,0.19544469194898176,598.0625,2908.4392023853056
79,0.4268386120271563,0.5994700358785621,0.770806886543663,0.5419887464297661,0.18548543968337303,-0.8365848256671706,17.4,0.4096932167180494,1063.24375,1889.826524784869
80,0.6607634141075676,0.5288709510713883,0.6730382713880654,0.38323784122918897,0.06747767397954889,-0.7846089755277392,15.5,0.34878367405350247,763.81875,2462.415665508121
81,0.7835835198329419,0.5758533861918209,0.7465999307794756,0.1970271037308639,0.026714499508013634,-0.7438711977643591,24.4,0.14919589174879022,519.00625,3263.1311058377783
82,0.08258398079740026,0.5973693912362175,0.8962147816032201,0.284877535214041,0.8253041764086009,-0.7692236874142441,19.6,0.31588590871273486,637.60625,2738.5768808596417
83,0.34649310067170624,0.5083051736267761,0.8286399826810916,0.40667277442104893,0.04954923418874918,-0.7898044265431068,16.3,0.3304387788895629,789.49375,2338.3849622772827
84,0.7011945092768613,0.5750908774674193,0.17897523036229934,0.3815573356357497,0.17041596104381035,-0.8048727268039508,25.9,0.21274851963921276,690.19375,2997.6567369250397
85,0.45187956401758966,0.7385183020530189,0.7214738143788041,0.22351397052985536,0.4662212506599428,-0.8218862996631309,21.2,0.24768944517036356,759.6,2975.308490539409
86,0.6561892207162889,0.5472324293729885,0.829841982340862,0.27760911356660756,0.45790673826290773,-0.7890794939615662,23.1,0.21229463521353628,657.0875,2669.209665650246
87,0.739741541590923,0.0053171859483116535,0.7980378311980278,0.7824461998319144,0.6763095527635493,-0.8014271014368738,21.4,0.38042987473797735,735.375,2498.0315292813693
88,0.6435789338337614,0.6413634920285092,0.8600226656019199,0.22424626005076279,0.04462668418625226,-0.7921292238623557,17.9,0.2312572075157063,688.4125,2978.7981396661444
89,0.9473955238922853,0.7414753758028152,0.4053009931511058,0.34660159160607495,0.9351544238319763,-0.8228788502108795,18.4,0.3041234586353369,809.50625,2870.9506517321825
90,0.37530393195368594,0.5723885907874326,0.7265230692023159,0.434856822532448,0.9065225852488917,-0.8035125022794732,17.0,0.33251852584828345,817.2125,2318.6925822874678
91,0.7796746998697498,0.5288709510713883,0.6730382713880654,0.3787709918361514,0.4588272579712095,-0.8017953988082616,20.3,0.25877424691240086,729.18125,2570.201464827136
92,0.6607634141075676,0.5022475100235888,0.029910647994209172,0.6409246265206116,0.0793407002649516,-0.7008353501442005,24.4,0.3562688897131974,449.675,3808.5629838147042
93,0.4684889744579952,0.7418991511309512,0.9548271438971119,0.4488304774094448,0.8301540017850086,-0.8201781266388138,14.4,0.4048844399666991,1008.84375,1967.8331373182834
94,0.4980121245369909,0.5171708983512804,0.8309774982124036,0.16353432638766208,0.6558051064117687,-0.7210112228342427,25.0,0.30950990985033505,495.58125,3368.9861816149664
95,0.3077868050150143,0.5723885907874326,0.7265230692023159,0.434856822532448,0.9065225852488917,-0.8051832990975246,21.3,0.2683012977996104,772.55625,2410.855106055626
96,0.6471162054164081,0.5277701358474716,0.13546061707358759,0.3815573356357497,0.18802645914906424,-0.7840029029823634,21.3,0.1717580982543872,571.0875,3226.2921377020866
97,0.535382483594349,0.6380767549376618,0.8705691800172785,0.157236619775469,0.8255085070480886,-0.8025620212303866,23.3,0.21986087847501928,739.49375,2709.0018274954427
98,0.55042624148408,0.5220254468317425,0.16133798968929952,0.514790681544271,0.054330262491464554,-0.8004840211590523,23.0,0.22837244664135384,722.05,2631.997652311331
99,0.853193359107888,0.44790881889677603,0.8888818859649725,0.9676067127460958,0.27334134738104443,-0.8279560263716353,10.7,0.4152868798980485,1065.5,1937.1625690119665
100,0.5321895160083049,0.5932924978580506,0.9971562292634433,0.12062744520916621,0.6981213260272288,-0.7475718163811492,25.1,0.11328501562933344,497.03125,3467.4270239011917
101,0.7012992675648274,0.7557882656047525,0.22810262833932965,0.2733689633412313,0.054330262491464554,-0.8393414281316292,14.2,0.34292935165882127,897.8625,2689.676903042098
102,0.6179245869644436,0.5493405178422075,0.8510036199780953,0.39587235908941165,0.12406225199063298,-0.8033405261818365,15.2,0.362863178320744,864.34375,2287.455871577514
103,0.16367232249212305,0.793417092230441,0.9221729797873021,0.17680020183818929,0.8505161571205945,-0.7960167465031351,15.6,0.2773340661549454,702.2625,3204.1264130413656
104,0.4980121245369909,0.7436936575241615,0.42987669236939274,0.1683954735502929,0.04378599102003905,-0.8052554714511444,18.1,0.2716124349361371,615.5,3407.750131774418
105,0.6180173637763737,0.5282420416481295,0.7658154444502489,0.24263311285486833,0.00016780375637692746,-0.7331880010326595,24.5,0.23928594572111622,514.725,3087.1092400935227
106,0.4493402870370806,0.3328830415352082,0.8951040709020011,0.39196819129278815,0.8121668478415771,-0.8006115191944035,20.6,0.2937748319728818,755.8875,2385.054073437292
