,c1,c2,r1,r2,w,mean effectiveness,mean time until containment,mean difference in met demand,mean difference in arrival time,mean cost per death prevented
107,0.6993807854744124,0.5016063339540635,0.081852663297054,0.910847158762204,0.06730626079024216,-0.80317122762313,21.1,0.17658656348292845,650.375,3189.5298379746096
108,0.6467726327685219,0.4458555743025261,0.8096670468010245,0.519284541801177,0.8862123929907137,-0.8403791784958023,18.4,0.41121658971051567,1010.16875,2084.5408272303976
109,0.7083218485671756,0.5833606838786181,0.6979039677205329,0.25818711351798207,0.026714499508013634,-0.7662847304986137,24.6,0.13093192934266681,535.55,3192.9510413531502
110,0.4473422364727417,0.6173928371920148,0.9252713758797774,0.08282183688665894,0.8807611594681398,-0.7568658824016742,21.7,0.14558015689109677,534.125,3428.819385062866
111,0.44775077075574093,0.7880492514198196,0.8725667268408945,0.9579921361160867,0.9219024283955937,-0.8255960219181677,22.6,0.4179026109943349,976.79375,1985.3604495569903
112,0.43743603581352536,0.7106809375205738,0.9289073550237281,0.11105824994260183,0.7232137310722464,-0.7843837640078605,19.8,0.24692472707496185,613.56875,3442.604376785565
113,0.7012992675648274,0.7557882656047525,0.19773574459030996,0.2733689633412313,0.8291406262390868,-0.8041407558646236,17.7,0.2257497488682048,697.84375,3190.6772624113246
114,0.8313687570361685,0.5865976576409531,0.807760719052093,0.32928630452178254,0.22505684508225948,-0.8014174701181588,24.2,0.2371864113487177,739.15625,2569.2757942202584
115,0.3353998834203458,0.5083051736267761,0.8258224244851784,0.40667277442104893,0.04954923418874918,-0.7879455834774631,21.5,0.22963945329367969,678.78125,2603.5397230709964
116,0.649015449145135,0.6011696860381694,0.9133770970954507,0.17110627149697405,0.8076475868163774,-0.8005685136242354,18.8,0.280419731018814,773.03125,2438.4414137010053
117,0.20476669913352552,0.5341529515168457,0.6678249402401926,0.39343826786203756,0.852843836871899,-0.7481776831338098,21.9,0.3351695210300038,558.5125,2892.8086252942635
118,0.6120665665715991,0.5946438078272572,0.07538931421954304,0.2560978162073553,0.025075378445549815,-0.7702516501154525,23.9,0.13187801791238338,545.3875,3247.449280710651
119,0.6739947502680622,0.5921956535850725,0.7875946951874946,0.1306019658713498,0.786668446602499,-0.7586730663233275,22.6,0.15983705950305507,579.4625,3058.061834004685
120,0.5942784511909038,0.5898821429267264,0.8736166176608524,0.21279124646844833,0.10226481332526288,-0.7726300348007904,20.1,0.15464996292236094,558.90625,3195.1393832268504
121,0.8350837658285224,0.6000768161621279,0.7366232360160782,0.26308997262146283,0.8021243977844995,-0.823141889375734,18.9,0.2991071279025284,906.35625,2382.630469228129
122,0.2738753622948221,0.4988340810163808,0.8286399826810916,0.4390791141762127,0.04954923418874918,-0.7906760971206366,21.1,0.27778029917916325,750.75,2399.8662556563495
123,0.8450387060416837,0.4199614698742941,0.9653129635263078,0.20580814419795843,0.9326492883879028,-0.7645131321793801,22.6,0.2826887719015016,616.8375,2690.9741433363456
124,0.689740114596772,0.697780841130606,0.7636973190541745,0.3167581190075436,0.017716321277048017,-0.8270564134195982,11.3,0.4215292467494047,1025.36875,2153.423294029612
125,0.7471176962482293,0.6935920459049354,0.765651157748108,0.1939595949241528,0.05629937484613773,-0.7936732419089731,19.7,0.20358861222309313,631.26875,3304.860615872789
126,0.5092003490207153,0.46842574226322564,0.6102263488231818,0.928245362470645,0.8048514873417226,-0.8374983247570473,18.1,0.3731736390205229,1006.81875,1997.5184290179411
127,0.7413269530192775,0.6391887831034245,0.7085743112207372,0.10965528179282187,0.6078280275580397,-0.7600477918075416,25.5,0.12352384166550771,519.1375,3500.9429179314006
128,0.6794763371409906,0.5898821429267264,0.8465185773367481,0.21279124646844833,0.12885564697818747,-0.7768273330455375,19.3,0.17328695076622716,597.05625,3015.4875205292324
129,0.45187956401758966,0.8282907240703206,0.7214738143788041,0.31899759093936725,0.4662212506599428,-0.8299861753260755,16.9,0.28357856130917847,830.6875,2791.8159220533234
130,0.582718668143036,0.6078232016132831,0.95630085917332,0.2514973597371004,0.6421051781554985,-0.804095777166086,18.7,0.26731742546301396,772.8875,2510.3327966040606
131,0.6794763371409906,0.5898821429267264,0.8759162746039767,0.21279124646844833,0.10226481332526288,-0.7585673215100075,23.9,0.13591603564821703,525.3625,3197.214192357171
132,0.47153509420410766,0.5895669875393491,0.6574814821600271,0.24236578273858245,0.7715007543102754,-0.7969784616417448,17.4,0.2977357671383277,757.23125,2437.483610376489
133,0.67830409979494,0.3568541556885796,0.688786310733138,0.28264193849474284,0.8439557845833906,-0.7581601640986222,22.8,0.2176324287572863,559.49375,2868.6525663561515
134,0.4556856739731009,0.5902737503362177,0.7332047964140352,0.1133966988538856,0.7232137310722464,-0.7447000411956711,23.9,0.13499227835659927,493.81875,3509.3210612808516
135,0.6402413115144403,0.5913967538291829,0.06607094548388452,0.5277799853657095,0.01972878223431125,-0.792107657056244,18.9,0.21605934198528748,684.0,2957.7812189142373
136,0.30998679165588156,0.9728040086459111,0.5140594858336478,0.5560033920419399,0.8517530728024663,-0.7401926403764378,23.9,0.28976198079253285,517.15,3245.174540275381
137,0.27334944169869074,0.4988340810163808,0.8775503003231727,0.4390791141762127,0.07418694554948713,-0.8095830296102674,23.7,0.249704203983254,764.475,2499.9689397781704
138,0.7835835198329419,0.5744589952175497,0.7465999307794756,0.26308997262146283,0.026714499508013634,-0.7816658154378492,23.0,0.19707543939411382,638.35,2769.5596283336986
139,0.31842882930795546,0.7885942396051673,0.9302001018416362,0.16396409754002378,0.0013119708592617685,-0.820122866461696,20.1,0.33173683108771723,683.45625,3259.320069145365
140,0.44094759253730903,0.7880492514198196,0.9341259585443077,0.9346605260022323,0.9046275824939599,-0.8272794947005598,15.6,0.45309851968073867,1083.74375,1852.6855476420326
141,0.7797111945234665,0.24950122153085363,0.8304069326257169,0.9897929583989474,0.33916572061512584,-0.8168251782328342,18.5,0.34151864136958754,936.5125,2088.8642883585685
142,0.37327667963717437,0.627179009844028,0.4299213391188737,0.2660813019912173,0.7309450023150323,-0.7459655869713206,21.4,0.2605374898236199,526.71875,3055.6174398971366
143,0.6406343604719075,0.5280710943535103,0.6407428319533465,0.33279950643672984,0.8690891984023266,-0.8254784364698745,21.6,0.3583021567864678,978.475,2089.1849760494338
144,0.4529668993745882,0.5833529689660021,0.8865757400349215,0.09221926242789302,0.5967654541567682,-0.721382522425891,18.7,0.3014730887328874,518.0375,3713.3310825620893
145,0.6251766251521647,0.7363965555744162,0.7219243664000816,0.11192613636229355,0.8822592753546802,-0.8270727303480845,14.3,0.27041615858486256,770.28125,2961.9309742898436
146,0.4493402870370806,0.40979878689434346,0.8951040709020011,0.2817640399057253,0.794599592952188,-0.7623364958146073,22.6,0.21594913440864696,568.125,2753.101633080326
147,0.7421011036108398,0.7893704166521759,0.8486480215962985,0.16353432638766208,0.6636706239929464,-0.8290939545091696,15.2,0.2793050314035983,747.88125,3144.756460434886
148,0.8419869118529112,0.7836309900920855,0.990169439178107,0.07572841738591064,0.9400532163450803,-0.8206525406743064,18.5,0.26142911581189765,701.7,3216.1160356466125
149,0.45955752014839546,0.5848999309431474,0.7123784399832921,0.3534775349515255,0.047718256440300144,-0.8117393013043843,20.5,0.2798532200646555,824.875,2374.288104357948
150,0.49323146982838784,0.7062843755589698,0.8860163509398721,0.16353432638766208,0.4131173956847712,-0.8007108626792204,18.2,0.23140440519860017,656.68125,3253.2018528037397
151,0.5688474444626495,0.65911006368302,0.7621032955669266,0.12464907528375826,0.8500918692704712,-0.7982134835917133,20.4,0.17604773340888435,638.80625,3141.2070587363496
152,0.3850924480884369,0.6202719051958402,0.9461263389737343,0.7243167352604547,0.6744039226255826,-0.8263505159610679,20.5,0.39667040303092616,999.0625,1995.708776574686
153,0.19381713148151297,0.5935960792325932,0.7636973190541745,0.25500643205922613,0.3147370925834351,-0.7756401474710864,17.4,0.3144943844486538,699.3,2672.5184958247273
154,0.6361731600821603,0.7265304198840923,0.7145564042152721,0.18914021243437504,0.6455820630006528,-0.8284899091317575,17.1,0.2868766641553407,852.7875,2665.441448239225
155,0.28465441787062856,0.5763789665672349,0.7565481559885,0.42367940882130545,0.09648154951937676,-0.814826136943936,19.2,0.2767402998454377,816.725,2476.982987769025
156,0.3850924480884369,0.5810148225369315,0.9307490850685757,0.802552753112405,0.6744039226255826,-0.8299465271155164,20.9,0.372608113566055,924.05,2056.9109508488646
157,0.7815930069542381,0.6475388160219451,0.13112240031129416,0.21093030217949876,0.8031382081799353,-0.7853230178259415,19.7,0.35694098500410953,607.575,3380.0273951613444
158,0.8150594607569017,0.5833606838786181,0.7821544012369953,0.2770436476872867,0.01817391894271675,-0.7840767077426871,17.4,0.25350220098066856,715.6375,2725.857123231438
159,0.665132176345449,0.37056967019773024,0.8897412919319524,0.5549894923066538,0.5915300305443562,-0.8135708218765203,19.2,0.31988261785613636,796.9875,2345.24418622633
160,0.4037810980027499,0.8088178310105347,0.645784856523213,0.1133938541734822,0.4748498566012108,-0.7838505995127121,19.4,0.3925355330194625,596.88125,3409.920893303738
161,0.40971919861845646,0.624946594873271,0.6820330681352963,0.9350517546176049,0.8384151256092947,-0.8114777379117042,21.2,0.2983776435450924,805.39375,2296.1988941189707
162,0.4302606940164624,0.6318691421655891,0.9624963600712374,0.1133938541734822,0.8185555096403727,-0.7733184412259024,23.7,0.1211487671105679,531.125,3390.106317167796
163,0.36922491603885355,0.7080218025917377,0.7048466423103259,0.08388936854157206,0.9514837100292008,-0.8007876095346977,21.5,0.20962002930754356,690.14375,3087.088950264294
164,0.7230743996461235,0.5732445168896416,0.7457644285970364,0.242850479434767,0.02545462218978567,-0.763680445154812,21.4,0.1863244537190209,589.9375,2864.4471395628725
165,0.48960317357963246,0.5758758187952978,0.7927457656179853,0.20104712103903674,0.7125714230344342,-0.7837567610937536,17.8,0.2774460826444249,733.3875,2508.3519703172615
166,0.21073578888283576,0.714575942312187,0.7906121406437299,0.27854727345774083,0.2821605613713314,-0.8023127750052795,17.4,0.2480501198529744,751.2625,2836.289037869361
167,0.5996705086481855,0.37456615941376725,0.5282398725612718,0.4760930600666054,0.026568990151953784,-0.7562899025576783,19.5,0.40378695074316984,616.6625,2770.3739927681795
168,0.30229407521467055,0.5554079448795262,0.697432125861807,0.38816562012050415,0.7045521974151683,-0.7978647870541545,24.3,0.23808509015120244,735.475,2484.025292446169
169,0.43857104976859673,0.5714844727153465,0.9733148415843256,0.1133938541734822,0.8111433172814736,-0.7465636370758644,19.0,0.21317620667975296,579.7125,3091.9678049190597
170,0.6221841494753687,0.8141178910100567,0.9961883612074648,0.12062744520916621,0.6956146988129293,-0.8152204507226439,15.8,0.3156249843891876,689.54375,3338.2551698355396
171,0.6616207489924784,0.5472324293729885,0.829841982340862,0.28863521476128307,0.47257696770334306,-0.7831449760729319,20.4,0.2628121894379286,615.49375,2775.783912910115
172,0.7073453889381662,0.5449175394504604,0.8019693761456698,0.3633203572998145,0.7754043015150954,-0.8207536302586977,22.6,0.2928847430938596,835.88125,2378.582217991948
173,0.32620614253019653,0.48922222058074305,0.860823060841529,0.5382073566627893,0.11196313106347727,-0.8071326385146685,18.1,0.31200343586919665,819.58125,2269.594434053853
174,0.7038643155331185,0.5927804562745904,0.7460119172292874,0.26308997262146283,0.026714499508013634,-0.7810567675372257,23.3,0.1913375537619701,614.1625,2855.120895596948
175,0.6255315355587445,0.5852421047124412,0.4916429712762299,0.45459548435017977,0.5920733441961183,-0.820223833009506,14.9,0.3729291230593793,959.30625,2153.824393244543
176,0.649558751422916,0.5646669877759926,0.729491471194423,0.45783635697596553,0.04408582762964604,-0.8086731947515421,15.8,0.32964581551766664,864.2,2386.9955897649183
177,0.5164523213338912,0.6318691421655891,0.9733148415843256,0.1133938541734822,0.815710823882881,-0.7819039254602826,21.6,0.14766536902654293,593.73125,3264.1568085924323
178,0.34649310067170624,0.517400011055019,0.8286399826810916,0.30656704634365867,0.04954923418874918,-0.7713327431672309,23.9,0.20922394181959372,627.35,2688.4489426162886
179,0.7033621693542496,0.5491561045727997,0.831178145007831,0.2769125383478742,0.37442185926026017,-0.7836509868938292,19.8,0.2425027849000799,651.4,2678.4193118666676
180,0.5030522086883329,0.7402526804003359,0.9687159891243176,0.3506567851213027,0.047718256440300144,-0.8284688531051279,14.7,0.33742448865866226,938.56875,2463.878741342412
181,0.8675988453911567,0.6010139195995057,0.8281817695482314,0.2736952301063274,0.08446542251841554,-0.784137787460329,21.9,0.20864973550785176,643.65625,2815.5588121727947
182,0.677055846298857,0.45018825511179117,0.9266896502631172,0.3784827453389729,0.06926180316566535,-0.7505425179220531,21.7,0.3192361687174557,578.2,2790.883546017971
183,0.6561892207162889,0.5472324293729885,0.829841982340862,0.27728727340045256,0.45790673826290773,-0.7760174908610307,23.4,0.1864627366512549,573.70625,2881.059926465824
184,0.8379783276172328,0.5322037946399097,0.7409406240833796,0.26009349167308526,0.03502911252035068,-0.739538506443424,22.8,0.17234722100663036,503.54375,3124.764509372076
185,0.8689641185451751,0.6854310826287848,0.9741559560791185,0.11029942300286621,0.678974884928713,-0.7871269387740434,17.9,0.2750118925611335,665.29375,3238.48749879088
186,0.5620667264312721,0.27436541975474293,0.8154209043410792,0.4212942083998604,0.7901624221581652,-0.7756659973119727,23.4,0.35374850106922395,642.29375,2572.679837630205
187,0.677055846298857,0.45018825511179117,0.9289320583849976,0.3784827453389729,0.06926180316566535,-0.7628398819480565,21.5,0.24685153742103,633.85,2653.132048350999
188,0.4110029893933251,0.5696403875086997,0.8227420048281072,0.4677325316019424,0.12994955863609023,-0.822090274270176,16.0,0.3261497530123141,897.80625,2191.991622169561
189,0.3067971142376102,0.531094403502331,0.6081552732086529,0.45593276761796026,0.7340842156901918,-0.7807438907196327,23.1,0.24455887184925085,673.29375,2589.815167985258
190,0.8379783276172328,0.5322037946399097,0.7410263977225581,0.26009349167308526,0.03133478625666053,-0.7495460592784535,25.1,0.14395593845193388,523.5125,3005.442519194596
191,0.44705417959281646,0.6952332048305956,0.852873266999063,0.27223605782739235,0.05298536846390056,-0.8089549531440273,19.0,0.2360232206424361,760.74375,2864.9365336663386
192,0.06449323001156099,0.4356420196610421,0.8963678213667656,0.7762252632156812,0.35912682773581794,-0.8224254522421445,24.3,0.3160119593580602,850.34375,2184.2701873900387
193,0.6132173976295823,0.7062843755589698,0.8860163509398721,0.16244765633575467,0.7300851189787527,-0.8225960887787576,17.0,0.24131232048505208,801.825,2941.350110171531
194,0.2931904204272093,0.5083051736267761,0.9349227804543874,0.4019542868364101,0.053845047294927506,-0.778684267616118,20.4,0.25554899932005826,686.38125,2587.28491106009
195,0.649015449145135,0.5220172716429199,0.8939771001403185,0.17110627149697405,0.8083952681645724,-0.7445889413475199,19.9,0.23233920692904858,560.49375,2903.103106808519
196,0.7707858161441333,0.697780841130606,0.7811283573863428,0.23035996449811258,0.29316360593168656,-0.8212437893854592,20.1,0.2272441754022275,770.6,2947.326228516412
197,0.8284952896882147,0.6235981768360606,0.7366232360160782,0.26308997262146283,0.04891006109678192,-0.8015683780666075,19.1,0.24227145060851277,738.5375,2622.800726344982
198,0.4608680580301712,0.5661676412882379,0.8054372737327791,0.3033055901292344,0.061904710823607184,-0.7691915596395331,25.1,0.1641622311767582,531.95,3090.2641638436035
199,0.3984975145672046,0.5325732934456427,0.8439186285710465,0.1396285679582014,0.8102860787108868,-0.744201040621524,22.3,0.192450522709719,529.65,3021.017773135533
200,0.34582691192280257,0.34633777340270067,0.8607188671466215,0.6911252148363213,0.5017170902476442,-0.8006538537593219,24.7,0.325027534369677,784.89375,2299.2178407957026
201,0.6000706442146329,0.4945666766528768,0.22494030532700734,0.23298943078983947,0.0534171202578369,-0.7053554114925741,17.1,0.5986823111486634,616.89375,3255.89441874448
202,0.5106784652583474,0.5791072974861299,0.7005081422638493,0.42708021861184897,0.8874618536723659,-0.8216515208550463,17.0,0.3181767446110161,859.8,2294.774634889053
203,0.2333930651078922,0.6888772360822977,0.6853949754174246,0.39343826786203756,0.852843836871899,-0.7840204522430899,23.8,0.28506934213351914,637.81875,2682.819303907135
204,0.6746650204217514,0.27436541975474293,0.9372944804259549,0.4212942083998604,0.7901624221581652,-0.7821104005881506,19.6,0.321212269751066,689.55625,2531.8519031925
205,0.4124424675741787,0.6892415469514589,0.9783256500326358,0.1792037016164899,0.30398628096285146,-0.7936612329381829,18.9,0.19432455775483876,648.94375,3174.1721761605213
206,0.3719453319696264,0.4392018505865283,0.986709904764988,0.4051388072992031,0.03512532504366844,-0.7575314813162015,21.5,0.2521525082868151,587.06875,2744.2890606908777
207,0.42864395345043405,0.6328768904209212,0.7460119172292874,0.26308997262146283,0.05712538617030427,-0.801618824568161,22.1,0.22916190611676795,717.65625,2717.666284627896
208,0.30229407521467055,0.5554079448795262,0.697432125861807,0.38816562012050415,0.7348508550719183,-0.8022902436831594,25.5,0.2329331802242829,672.2125,2615.38869869542
209,0.28407128871716514,0.7189935189023502,0.7092993729310979,0.17605415441409555,0.8033157269941389,-0.7834187760822765,24.9,0.18967243908521808,552.30625,3285.7205243994167
210,0.649558751422916,0.5765653704301897,0.9987473098518468,0.4195905667429921,0.02483580749293042,-0.8137636912220818,16.9,0.29227211988468804,807.69375,2449.6663462261395
211,0.4608680580301712,0.5045797494032715,0.7452705726239237,0.3485249490596008,0.00513021599369845,-0.7808565044145475,21.4,0.22295866354290964,651.61875,2704.059752157308
212,0.45678620937431225,0.4997756683915208,0.7813037123020703,0.3723299857122778,0.05298536846390056,-0.7708274425958239,21.8,0.23575278736080713,641.7625,2681.3474363410337
213,0.459580926523502,0.6583402304639749,0.7929043979276655,0.19244067596290576,0.8339534096785476,-0.8208102682293015,19.9,0.2628712881250422,821.675,2503.7425288564114
214,0.5112499769326244,0.594049690556923,0.9541068541841732,0.25308619144999966,0.10170948814921024,-0.7817548411571094,25.5,0.16902195263769626,606.11875,2934.879283701683
